LAD13CD,LAD13CDO,LAD13NM,NUTS315CD,NUTS315NM,NUTS215CD,NUTS215NM,NUT115CD,NUTS115NM,FID
E07000135,31UJ,Oadby and Wigston,UKF22,Leicestershire CC and Rutland,UKF2,"Leicestershire, Rutland and Northamptonshire",UKF,East Midlands (England),164
E07000136,32UB,Boston,UKF30,Lincolnshire,UKF3,Lincolnshire,UKF,East Midlands (England),165
E07000137,32UC,East Lindsey,UKF30,Lincolnshire,UKF3,Lincolnshire,UKF,East Midlands (England),166
E07000138,32UD,Lincoln,UKF30,Lincolnshire,UKF3,Lincolnshire,UKF,East Midlands (England),167
E07000139,32UE,North Kesteven,UKF30,Lincolnshire,UKF3,Lincolnshire,UKF,East Midlands (England),168
E07000140,32UF,South Holland,UKF30,Lincolnshire,UKF3,Lincolnshire,UKF,East Midlands (England),169
E07000141,32UG,South Kesteven,UKF30,Lincolnshire,UKF3,Lincolnshire,UKF,East Midlands (England),170
E07000142,32UH,West Lindsey,UKF30,Lincolnshire,UKF3,Lincolnshire,UKF,East Midlands (England),171
E07000143,33UB,Breckland,UKH17,Breckland and South Norfolk,UKH1,East Anglia,UKH,East of England,172
E07000144,33UC,Broadland,UKH15,Norwich and East Norfolk,UKH1,East Anglia,UKH,East of England,173
E07000145,33UD,Great Yarmouth,UKH15,Norwich and East Norfolk,UKH1,East Anglia,UKH,East of England,174
E07000146,33UE,King's Lynn and West Norfolk,UKH16,North and West Norfolk,UKH1,East Anglia,UKH,East of England,175
E07000147,33UF,North Norfolk,UKH16,North and West Norfolk,UKH1,East Anglia,UKH,East of England,176
E07000148,33UG,Norwich,UKH15,Norwich and East Norfolk,UKH1,East Anglia,UKH,East of England,177
E07000149,33UH,South Norfolk,UKH17,Breckland and South Norfolk,UKH1,East Anglia,UKH,East of England,178
E07000150,34UB,Corby,UKF25,North Northamptonshire,UKF2,"Leicestershire, Rutland and Northamptonshire",UKF,East Midlands (England),179
E07000151,34UC,Daventry,UKF24,West Northamptonshire,UKF2,"Leicestershire, Rutland and Northamptonshire",UKF,East Midlands (England),180
E07000152,34UD,East Northamptonshire,UKF25,North Northamptonshire,UKF2,"Leicestershire, Rutland and Northamptonshire",UKF,East Midlands (England),181
E07000153,34UE,Kettering,UKF25,North Northamptonshire,UKF2,"Leicestershire, Rutland and Northamptonshire",UKF,East Midlands (England),182
E07000154,34UF,Northampton,UKF24,West Northamptonshire,UKF2,"Leicestershire, Rutland and Northamptonshire",UKF,East Midlands (England),183
E07000155,34UG,South Northamptonshire,UKF24,West Northamptonshire,UKF2,"Leicestershire, Rutland and Northamptonshire",UKF,East Midlands (England),184
E07000156,34UH,Wellingborough,UKF25,North Northamptonshire,UKF2,"Leicestershire, Rutland and Northamptonshire",UKF,East Midlands (England),185
E07000163,36UB,Craven,UKE22,North Yorkshire CC,UKE2,North Yorkshire,UKE,Yorkshire and The Humber,186
E07000164,36UC,Hambleton,UKE22,North Yorkshire CC,UKE2,North Yorkshire,UKE,Yorkshire and The Humber,187
E07000165,36UD,Harrogate,UKE22,North Yorkshire CC,UKE2,North Yorkshire,UKE,Yorkshire and The Humber,188
E07000166,36UE,Richmondshire,UKE22,North Yorkshire CC,UKE2,North Yorkshire,UKE,Yorkshire and The Humber,189
E07000167,36UF,Ryedale,UKE22,North Yorkshire CC,UKE2,North Yorkshire,UKE,Yorkshire and The Humber,190
E07000168,36UG,Scarborough,UKE22,North Yorkshire CC,UKE2,North Yorkshire,UKE,Yorkshire and The Humber,191
E07000169,36UH,Selby,UKE22,North Yorkshire CC,UKE2,North Yorkshire,UKE,Yorkshire and The Humber,192
E07000170,37UB,Ashfield,UKF15,North Nottinghamshire,UKF1,Derbyshire and Nottinghamshire,UKF,East Midlands (England),193
E07000171,37UC,Bassetlaw,UKF15,North Nottinghamshire,UKF1,Derbyshire and Nottinghamshire,UKF,East Midlands (England),194
E07000172,37UD,Broxtowe,UKF16,South Nottinghamshire,UKF1,Derbyshire and Nottinghamshire,UKF,East Midlands (England),195
E07000173,37UE,Gedling,UKF16,South Nottinghamshire,UKF1,Derbyshire and Nottinghamshire,UKF,East Midlands (England),196
E07000174,37UF,Mansfield,UKF15,North Nottinghamshire,UKF1,Derbyshire and Nottinghamshire,UKF,East Midlands (England),197
E07000175,37UG,Newark and Sherwood,UKF15,North Nottinghamshire,UKF1,Derbyshire and Nottinghamshire,UKF,East Midlands (England),198
E07000176,37UJ,Rushcliffe,UKF16,South Nottinghamshire,UKF1,Derbyshire and Nottinghamshire,UKF,East Midlands (England),199
E07000177,38UB,Cherwell,UKJ14,Oxfordshire,UKJ1,"Berkshire, Buckinghamshire and Oxfordshire",UKJ,South East (England),200
E07000178,38UC,Oxford,UKJ14,Oxfordshire,UKJ1,"Berkshire, Buckinghamshire and Oxfordshire",UKJ,South East (England),201
E07000179,38UD,South Oxfordshire,UKJ14,Oxfordshire,UKJ1,"Berkshire, Buckinghamshire and Oxfordshire",UKJ,South East (England),202
E07000180,38UE,Vale of White Horse,UKJ14,Oxfordshire,UKJ1,"Berkshire, Buckinghamshire and Oxfordshire",UKJ,South East (England),203
E07000181,38UF,West Oxfordshire,UKJ14,Oxfordshire,UKJ1,"Berkshire, Buckinghamshire and Oxfordshire",UKJ,South East (England),204
E07000187,40UB,Mendip,UKK23,Somerset,UKK2,Dorset and Somerset,UKK,South West (England),205
E07000188,40UC,Sedgemoor,UKK23,Somerset,UKK2,Dorset and Somerset,UKK,South West (England),206
E07000189,40UD,South Somerset,UKK23,Somerset,UKK2,Dorset and Somerset,UKK,South West (England),207
E07000190,40UE,Taunton Deane,UKK23,Somerset,UKK2,Dorset and Somerset,UKK,South West (England),208
E07000191,40UF,West Somerset,UKK23,Somerset,UKK2,Dorset and Somerset,UKK,South West (England),209
E07000192,41UB,Cannock Chase,UKG24,Staffordshire CC,UKG2,Shropshire and Staffordshire,UKG,West Midlands (England),210
E07000193,41UC,East Staffordshire,UKG24,Staffordshire CC,UKG2,Shropshire and Staffordshire,UKG,West Midlands (England),211
E07000194,41UD,Lichfield,UKG24,Staffordshire CC,UKG2,Shropshire and Staffordshire,UKG,West Midlands (England),212
E07000195,41UE,Newcastle-under-Lyme,UKG24,Staffordshire CC,UKG2,Shropshire and Staffordshire,UKG,West Midlands (England),213
E07000196,41UF,South Staffordshire,UKG24,Staffordshire CC,UKG2,Shropshire and Staffordshire,UKG,West Midlands (England),214
E07000197,41UG,Stafford,UKG24,Staffordshire CC,UKG2,Shropshire and Staffordshire,UKG,West Midlands (England),215
E07000198,41UH,Staffordshire Moorlands,UKG24,Staffordshire CC,UKG2,Shropshire and Staffordshire,UKG,West Midlands (England),216
E07000199,41UK,Tamworth,UKG24,Staffordshire CC,UKG2,Shropshire and Staffordshire,UKG,West Midlands (England),217
E07000200,42UB,Babergh,UKH14,Suffolk,UKH1,East Anglia,UKH,East of England,218
E07000201,42UC,Forest Heath,UKH14,Suffolk,UKH1,East Anglia,UKH,East of England,219
E07000202,42UD,Ipswich,UKH14,Suffolk,UKH1,East Anglia,UKH,East of England,220
E07000203,42UE,Mid Suffolk,UKH14,Suffolk,UKH1,East Anglia,UKH,East of England,221
E07000204,42UF,St Edmundsbury,UKH14,Suffolk,UKH1,East Anglia,UKH,East of England,222
E07000205,42UG,Suffolk Coastal,UKH14,Suffolk,UKH1,East Anglia,UKH,East of England,223
E07000206,42UH,Waveney,UKH14,Suffolk,UKH1,East Anglia,UKH,East of England,224
E07000207,43UB,Elmbridge,UKJ25,West Surrey,UKJ2,"Surrey, East and West Sussex",UKJ,South East (England),225
E07000208,43UC,Epsom and Ewell,UKJ26,East Surrey,UKJ2,"Surrey, East and West Sussex",UKJ,South East (England),226
E07000209,43UD,Guildford,UKJ25,West Surrey,UKJ2,"Surrey, East and West Sussex",UKJ,South East (England),227
E07000210,43UE,Mole Valley,UKJ26,East Surrey,UKJ2,"Surrey, East and West Sussex",UKJ,South East (England),228
E07000211,43UF,Reigate and Banstead,UKJ26,East Surrey,UKJ2,"Surrey, East and West Sussex",UKJ,South East (England),229
E07000212,43UG,Runnymede,UKJ25,West Surrey,UKJ2,"Surrey, East and West Sussex",UKJ,South East (England),230
E07000213,43UH,Spelthorne,UKJ25,West Surrey,UKJ2,"Surrey, East and West Sussex",UKJ,South East (England),231
E07000214,43UJ,Surrey Heath,UKJ25,West Surrey,UKJ2,"Surrey, East and West Sussex",UKJ,South East (England),232
E07000215,43UK,Tandridge,UKJ26,East Surrey,UKJ2,"Surrey, East and West Sussex",UKJ,South East (England),233
E07000216,43UL,Waverley,UKJ25,West Surrey,UKJ2,"Surrey, East and West Sussex",UKJ,South East (England),234
E07000217,43UM,Woking,UKJ25,West Surrey,UKJ2,"Surrey, East and West Sussex",UKJ,South East (England),235
E07000218,44UB,North Warwickshire,UKG13,Warwickshire,UKG1,"Herefordshire, Worcestershire and Warwickshire",UKG,West Midlands (England),236
E07000219,44UC,Nuneaton and Bedworth,UKG13,Warwickshire,UKG1,"Herefordshire, Worcestershire and Warwickshire",UKG,West Midlands (England),237
E07000220,44UD,Rugby,UKG13,Warwickshire,UKG1,"Herefordshire, Worcestershire and Warwickshire",UKG,West Midlands (England),238
E07000221,44UE,Stratford-on-Avon,UKG13,Warwickshire,UKG1,"Herefordshire, Worcestershire and Warwickshire",UKG,West Midlands (England),239
E07000222,44UF,Warwick,UKG13,Warwickshire,UKG1,"Herefordshire, Worcestershire and Warwickshire",UKG,West Midlands (England),240
E07000223,45UB,Adur,UKJ27,West Sussex (South West),UKJ2,"Surrey, East and West Sussex",UKJ,South East (England),241
E07000224,45UC,Arun,UKJ27,West Sussex (South West),UKJ2,"Surrey, East and West Sussex",UKJ,South East (England),242
E07000225,45UD,Chichester,UKJ27,West Sussex (South West),UKJ2,"Surrey, East and West Sussex",UKJ,South East (England),243
E07000226,45UE,Crawley,UKJ28,West Sussex (North East),UKJ2,"Surrey, East and West Sussex",UKJ,South East (England),244
E07000227,45UF,Horsham,UKJ28,West Sussex (North East),UKJ2,"Surrey, East and West Sussex",UKJ,South East (England),245
E07000228,45UG,Mid Sussex,UKJ28,West Sussex (North East),UKJ2,"Surrey, East and West Sussex",UKJ,South East (England),246
E07000229,45UH,Worthing,UKJ27,West Sussex (South West),UKJ2,"Surrey, East and West Sussex",UKJ,South East (England),247
E07000234,47UB,Bromsgrove,UKG12,Worcestershire,UKG1,"Herefordshire, Worcestershire and Warwickshire",UKG,West Midlands (England),248
E07000235,47UC,Malvern Hills,UKG12,Worcestershire,UKG1,"Herefordshire, Worcestershire and Warwickshire",UKG,West Midlands (England),249
E07000236,47UD,Redditch,UKG12,Worcestershire,UKG1,"Herefordshire, Worcestershire and Warwickshire",UKG,West Midlands (England),250
E07000237,47UE,Worcester,UKG12,Worcestershire,UKG1,"Herefordshire, Worcestershire and Warwickshire",UKG,West Midlands (England),251
E07000238,47UF,Wychavon,UKG12,Worcestershire,UKG1,"Herefordshire, Worcestershire and Warwickshire",UKG,West Midlands (England),252
E07000239,47UG,Wyre Forest,UKG12,Worcestershire,UKG1,"Herefordshire, Worcestershire and Warwickshire",UKG,West Midlands (England),253
E07000240,26UG,St Albans,UKH23,Hertfordshire,UKH2,Bedfordshire and Hertfordshire,UKH,East of England,254
E07000241,26UL,Welwyn Hatfield,UKH23,Hertfordshire,UKH2,Bedfordshire and Hertfordshire,UKH,East of England,255
E07000242,26UD,East Hertfordshire,UKH23,Hertfordshire,UKH2,Bedfordshire and Hertfordshire,UKH,East of England,256
E07000243,26UH,Stevenage,UKH23,Hertfordshire,UKH2,Bedfordshire and Hertfordshire,UKH,East of England,257
E08000001,00BL,Bolton,UKD36,Greater Manchester North West,UKD3,Greater Manchester,UKD,North West (England),258
E08000002,00BM,Bury,UKD37,Greater Manchester North East,UKD3,Greater Manchester,UKD,North West (England),259
E08000003,00BN,Manchester,UKD33,Manchester,UKD3,Greater Manchester,UKD,North West (England),260
E08000004,00BP,Oldham,UKD37,Greater Manchester North East,UKD3,Greater Manchester,UKD,North West (England),261
E08000005,00BQ,Rochdale,UKD37,Greater Manchester North East,UKD3,Greater Manchester,UKD,North West (England),262
E08000006,00BR,Salford,UKD34,Greater Manchester South West,UKD3,Greater Manchester,UKD,North West (England),263
E08000007,00BS,Stockport,UKD35,Greater Manchester South East,UKD3,Greater Manchester,UKD,North West (England),264
E08000008,00BT,Tameside,UKD35,Greater Manchester South East,UKD3,Greater Manchester,UKD,North West (England),265
E08000009,00BU,Trafford,UKD34,Greater Manchester South West,UKD3,Greater Manchester,UKD,North West (England),266
E08000010,00BW,Wigan,UKD36,Greater Manchester North West,UKD3,Greater Manchester,UKD,North West (England),267
E08000011,00BX,Knowsley,UKD71,East Merseyside,UKD7,Merseyside,UKD,North West (England),268
E08000012,00BY,Liverpool,UKD72,Liverpool,UKD7,Merseyside,UKD,North West (England),269
E08000013,00BZ,St. Helens,UKD71,East Merseyside,UKD7,Merseyside,UKD,North West (England),270
E08000014,00CA,Sefton,UKD73,Sefton,UKD7,Merseyside,UKD,North West (England),271
E08000015,00CB,Wirral,UKD74,Wirral,UKD7,Merseyside,UKD,North West (England),272
E08000016,00CC,Barnsley,UKE31,"Barnsley, Doncaster and Rotherham",UKE3,South Yorkshire,UKE,Yorkshire and The Humber,273
E08000017,00CE,Doncaster,UKE31,"Barnsley, Doncaster and Rotherham",UKE3,South Yorkshire,UKE,Yorkshire and The Humber,274
E08000018,00CF,Rotherham,UKE31,"Barnsley, Doncaster and Rotherham",UKE3,South Yorkshire,UKE,Yorkshire and The Humber,275
E08000019,00CG,Sheffield,UKE32,Sheffield,UKE3,South Yorkshire,UKE,Yorkshire and The Humber,276
E08000021,00CJ,Newcastle upon Tyne,UKC22,Tyneside,UKC2,Northumberland and Tyne and Wear,UKC,North East (England),277
E08000022,00CK,North Tyneside,UKC22,Tyneside,UKC2,Northumberland and Tyne and Wear,UKC,North East (England),278
E08000023,00CL,South Tyneside,UKC22,Tyneside,UKC2,Northumberland and Tyne and Wear,UKC,North East (England),279
E08000024,00CM,Sunderland,UKC23,Sunderland,UKC2,Northumberland and Tyne and Wear,UKC,North East (England),280
E08000025,00CN,Birmingham,UKG31,Birmingham,UKG3,West Midlands,UKG,West Midlands (England),281
E08000026,00CQ,Coventry,UKG33,Coventry,UKG3,West Midlands,UKG,West Midlands (England),282
E08000027,00CR,Dudley,UKG36,Dudley,UKG3,West Midlands,UKG,West Midlands (England),283
E08000028,00CS,Sandwell,UKG37,Sandwell,UKG3,West Midlands,UKG,West Midlands (England),284
E08000029,00CT,Solihull,UKG32,Solihull,UKG3,West Midlands,UKG,West Midlands (England),285
E08000030,00CU,Walsall,UKG38,Walsall,UKG3,West Midlands,UKG,West Midlands (England),286
E08000031,00CW,Wolverhampton,UKG39,Wolverhampton,UKG3,West Midlands,UKG,West Midlands (England),287
E08000032,00CX,Bradford,UKE41,Bradford,UKE4,West Yorkshire,UKE,Yorkshire and The Humber,288
E08000033,00CY,Calderdale,UKE44,Calderdale and Kirklees,UKE4,West Yorkshire,UKE,Yorkshire and The Humber,289
E08000034,00CZ,Kirklees,UKE44,Calderdale and Kirklees,UKE4,West Yorkshire,UKE,Yorkshire and The Humber,290
E08000035,00DA,Leeds,UKE42,Leeds,UKE4,West Yorkshire,UKE,Yorkshire and The Humber,291
E08000036,00DB,Wakefield,UKE45,Wakefield,UKE4,West Yorkshire,UKE,Yorkshire and The Humber,292
E08000037,00CH,Gateshead,UKC22,Tyneside,UKC2,Northumberland and Tyne and Wear,UKC,North East (England),293
E09000001,00AA,City of London,UKI31,Camden and City of London,UKI3,Inner London - West,UKI,London,294
E09000002,00AB,Barking and Dagenham,UKI52,Barking & Dagenham and Havering,UKI5,Outer London - East and North East,UKI,London,295
E09000003,00AC,Barnet,UKI71,Barnet,UKI7,Outer London - West and North West,UKI,London,296
E09000004,00AD,Bexley,UKI51,Bexley and Greenwich,UKI5,Outer London - East and North East,UKI,London,297
E09000005,00AE,Brent,UKI72,Brent,UKI7,Outer London - West and North West,UKI,London,298
E09000006,00AF,Bromley,UKI61,Bromley,UKI6,Outer London - South,UKI,London,299
E09000007,00AG,Camden,UKI31,Camden and City of London,UKI3,Inner London - West,UKI,London,300
E09000008,00AH,Croydon,UKI62,Croydon,UKI6,Outer London - South,UKI,London,301
E09000009,00AJ,Ealing,UKI73,Ealing,UKI7,Outer London - West and North West,UKI,London,302
E09000010,00AK,Enfield,UKI54,Enfield,UKI5,Outer London - East and North East,UKI,London,303
E09000011,00AL,Greenwich,UKI51,Bexley and Greenwich,UKI5,Outer London - East and North East,UKI,London,304
E09000012,00AM,Hackney,UKI41,Hackney and Newham,UKI4,Inner London - East,UKI,London,305
E09000013,00AN,Hammersmith and Fulham,UKI33,Kensington & Chelsea and Hammersmith & Fulham,UKI3,Inner London - West,UKI,London,306
E09000014,00AP,Haringey,UKI43,Haringey and Islington,UKI4,Inner London - East,UKI,London,307
E09000015,00AQ,Harrow,UKI74,Harrow and Hillingdon,UKI7,Outer London - West and North West,UKI,London,308
E09000016,00AR,Havering,UKI52,Barking & Dagenham and Havering,UKI5,Outer London - East and North East,UKI,London,309
E09000017,00AS,Hillingdon,UKI74,Harrow and Hillingdon,UKI7,Outer London - West and North West,UKI,London,310
E09000018,00AT,Hounslow,UKI75,Hounslow and Richmond upon Thames,UKI7,Outer London - West and North West,UKI,London,311
E09000019,00AU,Islington,UKI43,Haringey and Islington,UKI4,Inner London - East,UKI,London,312
E09000020,00AW,Kensington and Chelsea,UKI33,Kensington & Chelsea and Hammersmith & Fulham,UKI3,Inner London - West,UKI,London,313
E09000021,00AX,Kingston upon Thames,UKI63,"Merton, Kingston upon Thames and Sutton",UKI6,Outer London - South,UKI,London,314
E09000022,00AY,Lambeth,UKI45,Lambeth,UKI4,Inner London - East,UKI,London,315
E09000023,00AZ,Lewisham,UKI44,Lewisham and Southwark,UKI4,Inner London - East,UKI,London,316
E09000024,00BA,Merton,UKI63,"Merton, Kingston upon Thames and Sutton",UKI6,Outer London - South,UKI,London,317
E09000025,00BB,Newham,UKI41,Hackney and Newham,UKI4,Inner London - East,UKI,London,318
E09000026,00BC,Redbridge,UKI53,Redbridge and Waltham Forest,UKI5,Outer London - East and North East,UKI,London,319
E09000027,00BD,Richmond upon Thames,UKI75,Hounslow and Richmond upon Thames,UKI7,Outer London - West and North West,UKI,London,320
E09000028,00BE,Southwark,UKI44,Lewisham and Southwark,UKI4,Inner London - East,UKI,London,321
E09000029,00BF,Sutton,UKI63,"Merton, Kingston upon Thames and Sutton",UKI6,Outer London - South,UKI,London,322
E09000030,00BG,Tower Hamlets,UKI42,Tower Hamlets,UKI4,Inner London - East,UKI,London,323
E09000031,00BH,Waltham Forest,UKI53,Redbridge and Waltham Forest,UKI5,Outer London - East and North East,UKI,London,324
E09000032,00BJ,Wandsworth,UKI34,Wandsworth,UKI3,Inner London - West,UKI,London,325
E09000033,00BK,Westminster,UKI32,Westminster,UKI3,Inner London - West,UKI,London,326